,station_naam,postcode_gebied_station,postcode_aangrenzende_postcode_gebieden,pop_density_zone0,pop_density_zone1
229,Weesp,1382,"['1109', '1111', '1112', '1381', '1382', '1384', '1398', '1399']",144.33126702264119,106.78168478276781
230,Weidevenne,1448,"['1121', '1441', '1448', '1451', '1456', '1461']",514.1648134230211,187.022959598355
231,Wezep,8091,"['8051', '8091', '8094', '8095', '8096', '8097', '8181', '8191', '8276', '8278']",53.93126229927492,22.899541240578248
232,Wierden,7641,"['7443', '7602', '7604', '7641', '7642', '7645', '7671']",46.83831890709402,52.922084781215176
233,Wijchen,6601,"['6601', '6602', '6603', '6604', '6606', '6615']",280.55438081313366,100.18154755425671
234,Woerden,3446,"['3445', '3446', '3447', '3448', '3461', '3481']",190.87162156712836,108.02665240915901
235,Wolfheze,6874,"['6862', '6718', '6731', '6816', '6861', '6865', '6866', '6871', '6874']",14.717431655926747,53.934621390239805
236,Wolvega,8471,"['8396', '8397', '8398', '8471', '8472', '8474', '8477', '8478', '8487', '8488']",113.90975716989082,22.688750633516708
237,Wormerveer,1521,"['1509', '1521', '1525', '1531', '1534', '1544', '1551', '1561', '1566']",195.6327045620397,164.56156517107507
238,den-haag-ypenburg,2496,"['2491', '2493', '2495', '2496', '2497', '2631', '2632']",366.155692976134,295.41854185532685
239,Zaandam,1506,"['1041', '1044', '1501', '1502', '1505', '1506', '1507', '1508', '1541']",376.0038984827205,358.8870002789588
240,Zaanse S.,1541,"['1506', '1507', '1508', '1509', '1541', '1544', '1551']",352.8321675144352,265.68915480262046
241,Zaltbommel,5301,"['4175', '4176', '4181', '4182', '5301', '5302', '5311', '5314', '5327', '5328']",91.77174941337532,72.01872857832058
242,Zandvoort,2042,"['2041', '2042', '2051', '2114', '2116', '2204']",45.41675875110816,42.235614514443576
243,Zevenbergn,4761,"['4741', '4761', '4762', '4765', '4771', '4782', '4791', '4871', '4874']",81.0477551992713,37.52189527753164
244,zoetermeer,2719,"['2642', '2719', '2641', '2651', '2712', '2713', '2715', '2716', '2718', '2723', '2729']",425.77500442901766,364.63339029133294
245,zoetermeer-oost,2712,"['2719', '2665', '2711', '2712', '2713', '2718', '2722']",252.74937016875103,383.64967005907096
246,Zuilen,3551,"['3532', '3513', '3534', '3551', '3552', '3553']",1040.2058260506453,932.2226186569561
247,Zutphen,7201,"['7201', '7202', '7203', '7204', '7205', '7206']",424.8263419305098,247.98372350664462
248,zwijndrecht,3331,"['3335', '3311', '3316', '3331', '3332', '3333', '3336', '3342', '3343']",507.30960008007264,312.80471895655575
249,Zwolle,8017,"['8011', '8012', '8013', '8014', '8016', '8017', '8019', '8051']",140.84328731397608,271.9436247108177
